"State","Net Flux Unit","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Hawaii","MMT CO2",-0.55,-0.57,-0.59,-0.59,-0.59,-0.6,-0.6,-0.61,-0.61,-0.63,-0.64,-0.65,-0.65,-0.65,-0.66,-0.66,-0.67,-0.67,-0.7,-0.71,-0.73,-0.74,-0.74,-0.75,-0.76,-0.76,-0.76,-0.76,-0.76,-0.76,-0.81,-0.81
"Idaho","MMT CO2",-0.12,-0.13,-0.13,-0.13,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.15,-0.15,-0.15,-0.15,-0.15,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16
"Illinois","MMT CO2",-1.5,-1.51,-1.52,-1.54,-1.57,-1.59,-1.61,-1.63,-1.65,-1.66,-1.67,-1.68,-1.69,-1.7,-1.71,-1.73,-1.75,-1.76,-1.77,-1.77,-1.78,-1.79,-1.78,-1.78,-1.78,-1.78,-1.77,-1.77,-1.77,-1.76,-1.79,-1.79
"Indiana","MMT CO2",-1.3,-1.31,-1.32,-1.33,-1.36,-1.38,-1.4,-1.42,-1.43,-1.45,-1.46,-1.48,-1.49,-1.5,-1.52,-1.54,-1.55,-1.56,-1.58,-1.58,-1.59,-1.6,-1.6,-1.6,-1.6,-1.61,-1.6,-1.6,-1.6,-1.6,-1.62,-1.62
"Iowa","MMT CO2",-0.42,-0.42,-0.42,-0.43,-0.43,-0.43,-0.44,-0.44,-0.44,-0.45,-0.45,-0.45,-0.46,-0.46,-0.46,-0.47,-0.47,-0.47,-0.47,-0.48,-0.48,-0.48,-0.48,-0.48,-0.48,-0.48,-0.47,-0.47,-0.47,-0.47,-0.48,-0.48
"Kansas","MMT CO2",-0.73,-0.74,-0.75,-0.76,-0.76,-0.77,-0.78,-0.79,-0.79,-0.8,-0.8,-0.81,-0.81,-0.82,-0.82,-0.83,-0.83,-0.83,-0.83,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.83,-0.83,-0.83,-0.83,-0.83,-0.82,-0.82
"Kentucky","MMT CO2",-1.73,-1.75,-1.79,-1.83,-1.87,-1.92,-1.97,-2.01,-2.06,-2.1,-2.14,-2.17,-2.19,-2.24,-2.27,-2.32,-2.34,-2.37,-2.39,-2.41,-2.43,-2.45,-2.45,-2.47,-2.49,-2.49,-2.47,-2.47,-2.47,-2.47,-2.61,-2.63
"Louisiana","MMT CO2",-3.13,-3.17,-3.2,-3.24,-3.29,-3.31,-3.35,-3.38,-3.41,-3.45,-3.49,-3.5,-3.53,-3.58,-3.66,-3.73,-3.76,-3.79,-3.84,-3.86,-3.91,-3.95,-3.97,-4.01,-4.04,-4.06,-4.04,-4.03,-4.03,-4.02,-4.19,-4.22
"Maine","MMT CO2",-0.81,-0.82,-0.82,-0.83,-0.84,-0.84,-0.86,-0.86,-0.87,-0.88,-0.88,-0.89,-0.89,-0.91,-0.92,-0.93,-0.95,-0.96,-0.98,-0.99,-1,-1.01,-1.01,-1.03,-1.04,-1.06,-1.05,-1.05,-1.05,-1.05,-1.17,-1.18
"Maryland","MMT CO2",-1.69,-1.7,-1.71,-1.75,-1.8,-1.83,-1.86,-1.89,-1.91,-1.92,-1.94,-1.96,-1.97,-1.99,-2.02,-2.04,-2.07,-2.08,-2.1,-2.12,-2.13,-2.16,-2.16,-2.17,-2.18,-2.2,-2.19,-2.18,-2.18,-2.18,-2.27,-2.28
"Massachusetts","MMT CO2",-2.06,-2.07,-2.08,-2.09,-2.1,-2.11,-2.13,-2.14,-2.15,-2.16,-2.16,-2.17,-2.18,-2.22,-2.25,-2.28,-2.31,-2.36,-2.39,-2.45,-2.49,-2.53,-2.55,-2.59,-2.64,-2.69,-2.68,-2.68,-2.67,-2.67,-2.89,-2.91
"Michigan","MMT CO2",-2.85,-2.88,-2.91,-2.96,-3.01,-3.05,-3.08,-3.11,-3.13,-3.16,-3.19,-3.23,-3.25,-3.29,-3.32,-3.37,-3.39,-3.42,-3.45,-3.49,-3.5,-3.52,-3.54,-3.56,-3.57,-3.61,-3.59,-3.58,-3.58,-3.58,-3.73,-3.76
"Minnesota","MMT CO2",-0.68,-0.69,-0.7,-0.71,-0.72,-0.73,-0.74,-0.76,-0.76,-0.77,-0.77,-0.78,-0.78,-0.79,-0.79,-0.8,-0.81,-0.81,-0.82,-0.82,-0.82,-0.83,-0.83,-0.83,-0.84,-0.84,-0.84,-0.84,-0.84,-0.83,-0.87,-0.87
"Mississippi","MMT CO2",-3.09,-3.12,-3.14,-3.19,-3.24,-3.29,-3.35,-3.4,-3.44,-3.47,-3.52,-3.56,-3.58,-3.63,-3.67,-3.7,-3.74,-3.77,-3.8,-3.85,-3.89,-3.91,-3.92,-3.98,-4.04,-4.08,-4.06,-4.05,-4.05,-4.04,-4.3,-4.33
"Missouri","MMT CO2",-1.9,-1.91,-1.92,-1.94,-1.96,-1.99,-2.01,-2.04,-2.06,-2.08,-2.09,-2.11,-2.12,-2.14,-2.15,-2.17,-2.19,-2.2,-2.21,-2.24,-2.25,-2.26,-2.26,-2.27,-2.28,-2.28,-2.27,-2.27,-2.27,-2.26,-2.33,-2.34
"Montana","MMT CO2",-0.11,-0.11,-0.11,-0.11,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.12,-0.12
"Nebraska","MMT CO2",-0.28,-0.28,-0.28,-0.28,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.3,-0.3,-0.3,-0.3,-0.3
"Nevada","MMT CO2",-0.08,-0.08,-0.08,-0.07,-0.07,-0.07,-0.07,-0.08,-0.09,-0.09,-0.09,-0.09,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.1,-0.1
"New Hampshire","MMT CO2",-0.68,-0.68,-0.68,-0.68,-0.69,-0.69,-0.69,-0.69,-0.7,-0.7,-0.71,-0.71,-0.71,-0.73,-0.76,-0.79,-0.82,-0.85,-0.87,-0.88,-0.91,-0.92,-0.93,-0.95,-0.96,-0.98,-0.97,-0.97,-0.97,-0.97,-1.03,-1.04
"New Jersey","MMT CO2",-1.91,-1.93,-1.94,-1.96,-1.98,-2.01,-2.03,-2.06,-2.07,-2.08,-2.09,-2.11,-2.12,-2.17,-2.2,-2.24,-2.28,-2.31,-2.33,-2.34,-2.35,-2.36,-2.36,-2.39,-2.41,-2.43,-2.42,-2.41,-2.41,-2.41,-2.55,-2.56
"New Mexico","MMT CO2",-0.33,-0.33,-0.34,-0.35,-0.36,-0.37,-0.39,-0.39,-0.41,-0.42,-0.43,-0.43,-0.44,-0.45,-0.45,-0.46,-0.46,-0.46,-0.47,-0.47,-0.47,-0.48,-0.48,-0.48,-0.48,-0.48,-0.47,-0.47,-0.47,-0.47,-0.5,-0.51
"New York","MMT CO2",-3.52,-3.54,-3.55,-3.58,-3.61,-3.66,-3.69,-3.73,-3.75,-3.76,-3.78,-3.81,-3.83,-3.85,-3.88,-3.91,-3.93,-3.95,-3.97,-3.98,-4.01,-4.03,-4.03,-4.07,-4.1,-4.11,-4.09,-4.09,-4.08,-4.08,-4.26,-4.28
"North Carolina","MMT CO2",-5.53,-5.61,-5.67,-5.74,-5.81,-5.88,-5.96,-6.02,-6.14,-6.28,-6.38,-6.48,-6.54,-6.7,-6.86,-7,-7.15,-7.32,-7.48,-7.6,-7.72,-7.85,-7.95,-8.04,-8.14,-8.21,-8.19,-8.18,-8.17,-8.16,-8.97,-9.15
"North Dakota","MMT CO2",-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
"Ohio","MMT CO2",-2.67,-2.7,-2.73,-2.77,-2.82,-2.87,-2.91,-2.94,-2.96,-2.99,-3.01,-3.03,-3.06,-3.09,-3.12,-3.15,-3.18,-3.2,-3.23,-3.25,-3.29,-3.31,-3.32,-3.34,-3.35,-3.35,-3.34,-3.33,-3.33,-3.32,-3.4,-3.41
"Oklahoma","MMT CO2",-1.44,-1.45,-1.46,-1.48,-1.5,-1.53,-1.55,-1.59,-1.62,-1.64,-1.66,-1.68,-1.69,-1.72,-1.73,-1.75,-1.77,-1.79,-1.81,-1.82,-1.84,-1.85,-1.86,-1.86,-1.87,-1.88,-1.87,-1.87,-1.86,-1.86,-1.89,-1.93
"Oregon","MMT CO2",-1.55,-1.57,-1.58,-1.61,-1.62,-1.61,-1.63,-1.66,-1.68,-1.69,-1.68,-1.69,-1.7,-1.72,-1.74,-1.75,-1.77,-1.79,-1.8,-1.81,-1.81,-1.82,-1.81,-1.83,-1.83,-1.83,-1.82,-1.82,-1.82,-1.82,-1.8,-1.8
"Pennsylvania","MMT CO2",-3.6,-3.66,-3.7,-3.77,-3.84,-3.89,-3.95,-4.01,-4.04,-4.07,-4.11,-4.13,-4.16,-4.2,-4.23,-4.27,-4.31,-4.35,-4.42,-4.48,-4.57,-4.64,-4.67,-4.72,-4.78,-4.82,-4.8,-4.79,-4.78,-4.78,-5.04,-5.07
"Rhode Island","MMT CO2",-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.3,-0.3,-0.3,-0.31,-0.31,-0.31,-0.32,-0.32,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.32,-0.32,-0.34,-0.34
"South Carolina","MMT CO2",-3.39,-3.44,-3.48,-3.52,-3.6,-3.66,-3.71,-3.76,-3.81,-3.85,-3.89,-3.92,-3.94,-4,-4.07,-4.12,-4.17,-4.23,-4.31,-4.38,-4.45,-4.52,-4.56,-4.64,-4.75,-4.83,-4.81,-4.81,-4.8,-4.79,-5.34,-5.42
"South Dakota","MMT CO2",-0.08,-0.08,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09
"Tennessee","MMT CO2",-3.58,-3.65,-3.72,-3.82,-3.9,-4,-4.1,-4.18,-4.24,-4.29,-4.35,-4.38,-4.41,-4.48,-4.56,-4.63,-4.7,-4.79,-4.86,-4.94,-4.99,-5.04,-5.07,-5.13,-5.2,-5.24,-5.22,-5.21,-5.2,-5.2,-5.46,-5.49
"Texas","MMT CO2",-7.9,-8.06,-8.22,-8.38,-8.52,-8.7,-8.87,-9.04,-9.22,-9.4,-9.58,-9.72,-9.88,-10.11,-10.28,-10.41,-10.56,-10.72,-10.84,-10.93,-11.03,-11.12,-11.19,-11.29,-11.36,-11.4,-11.33,-11.31,-11.3,-11.28,-11.77,-11.76
"Utah","MMT CO2",-0.22,-0.22,-0.22,-0.23,-0.23,-0.24,-0.24,-0.24,-0.25,-0.26,-0.27,-0.26,-0.27,-0.27,-0.28,-0.28,-0.29,-0.29,-0.3,-0.3,-0.31,-0.31,-0.31,-0.31,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32,-0.32
"Vermont","MMT CO2",-0.38,-0.38,-0.38,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.4,-0.4,-0.4,-0.4,-0.41,-0.42,-0.43,-0.44,-0.45,-0.45,-0.46,-0.46,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.5,-0.5
"Virginia","MMT CO2",-3.98,-4,-4.03,-4.08,-4.12,-4.19,-4.23,-4.27,-4.31,-4.35,-4.38,-4.41,-4.43,-4.52,-4.59,-4.67,-4.74,-4.81,-4.87,-4.94,-5,-5.04,-5.08,-5.14,-5.21,-5.27,-5.25,-5.25,-5.25,-5.24,-5.55,-5.6
"Washington","MMT CO2",-2.22,-2.24,-2.27,-2.31,-2.33,-2.37,-2.39,-2.43,-2.46,-2.49,-2.5,-2.51,-2.52,-2.55,-2.57,-2.6,-2.62,-2.64,-2.68,-2.71,-2.74,-2.8,-2.8,-2.81,-2.83,-2.86,-2.84,-2.84,-2.84,-2.83,-2.99,-3.03
"West Virginia","MMT CO2",-1.33,-1.35,-1.36,-1.39,-1.4,-1.43,-1.47,-1.49,-1.51,-1.53,-1.55,-1.56,-1.57,-1.58,-1.61,-1.62,-1.64,-1.65,-1.68,-1.7,-1.73,-1.75,-1.76,-1.79,-1.84,-1.88,-1.87,-1.87,-1.86,-1.86,-2.03,-2.06
"Wisconsin","MMT CO2",-1.52,-1.53,-1.55,-1.57,-1.59,-1.61,-1.62,-1.64,-1.66,-1.67,-1.69,-1.7,-1.72,-1.74,-1.76,-1.78,-1.79,-1.81,-1.82,-1.84,-1.85,-1.86,-1.86,-1.87,-1.87,-1.87,-1.86,-1.86,-1.86,-1.86,-1.9,-1.9
"Wyoming","MMT CO2",-0.07,-0.07,-0.07,-0.07,-0.08,-0.07,-0.08,-0.07,-0.07,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08
"Alabama","MMT C",-1.1,-1.1,-1.11,-1.12,-1.14,-1.16,-1.17,-1.19,-1.21,-1.23,-1.24,-1.25,-1.27,-1.29,-1.31,-1.33,-1.36,-1.38,-1.39,-1.41,-1.43,-1.44,-1.44,-1.46,-1.49,-1.5,-1.5,-1.5,-1.5,-1.5,-1.61,-1.63
"Alaska","MMT C",-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.11,-0.11
"Arizona","MMT C",-0.07,-0.07,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.09,-0.1,-0.1,-0.11,-0.11,-0.11,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.12,-0.12
"Arkansas","MMT C",-0.72,-0.73,-0.73,-0.74,-0.75,-0.76,-0.77,-0.78,-0.79,-0.8,-0.81,-0.82,-0.83,-0.84,-0.85,-0.86,-0.86,-0.88,-0.89,-0.89,-0.9,-0.91,-0.91,-0.92,-0.92,-0.93,-0.92,-0.92,-0.92,-0.92,-0.95,-0.96
"California","MMT C",-1.13,-1.14,-1.16,-1.17,-1.19,-1.23,-1.24,-1.27,-1.29,-1.31,-1.33,-1.34,-1.35,-1.37,-1.38,-1.4,-1.41,-1.42,-1.43,-1.44,-1.44,-1.45,-1.45,-1.46,-1.47,-1.47,-1.46,-1.46,-1.46,-1.46,-1.47,-1.47
"Colorado","MMT C",-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
"Connecticut","MMT C",-0.4,-0.4,-0.4,-0.4,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.42,-0.42,-0.43,-0.43,-0.43,-0.44,-0.44,-0.44,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,-0.47,-0.47
"Delaware","MMT C",-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07
"Florida","MMT C",-2.14,-2.19,-2.23,-2.28,-2.32,-2.38,-2.43,-2.48,-2.52,-2.56,-2.61,-2.64,-2.66,-2.72,-2.78,-2.83,-2.87,-2.91,-2.96,-3,-3.03,-3.06,-3.1,-3.12,-3.15,-3.16,-3.15,-3.15,-3.14,-3.14,-3.33,-3.36
"Georgia","MMT C",-1.62,-1.64,-1.65,-1.68,-1.72,-1.75,-1.78,-1.8,-1.83,-1.84,-1.86,-1.89,-1.9,-1.94,-1.97,-2,-2.03,-2.06,-2.11,-2.17,-2.21,-2.27,-2.3,-2.38,-2.45,-2.51,-2.49,-2.48,-2.48,-2.48,-2.76,-2.81
"Hawaii","MMT C",-0.15,-0.15,-0.16,-0.16,-0.16,-0.16,-0.16,-0.17,-0.17,-0.17,-0.17,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.19,-0.19,-0.2,-0.2,-0.2,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.22,-0.22
"Idaho","MMT C",-0.03,-0.03,-0.03,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04
"Illinois","MMT C",-0.41,-0.41,-0.41,-0.42,-0.43,-0.43,-0.44,-0.45,-0.45,-0.45,-0.46,-0.46,-0.46,-0.46,-0.47,-0.47,-0.48,-0.48,-0.48,-0.48,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49,-0.48,-0.48,-0.48,-0.48,-0.49,-0.49
"Indiana","MMT C",-0.35,-0.36,-0.36,-0.36,-0.37,-0.38,-0.38,-0.39,-0.39,-0.4,-0.4,-0.4,-0.41,-0.41,-0.42,-0.42,-0.42,-0.43,-0.43,-0.43,-0.43,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44
"Iowa","MMT C",-0.11,-0.11,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13
"Kansas","MMT C",-0.2,-0.2,-0.2,-0.21,-0.21,-0.21,-0.21,-0.21,-0.22,-0.22,-0.22,-0.22,-0.22,-0.22,-0.22,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.22,-0.22
"Kentucky","MMT C",-0.47,-0.48,-0.49,-0.5,-0.51,-0.52,-0.54,-0.55,-0.56,-0.57,-0.58,-0.59,-0.6,-0.61,-0.62,-0.63,-0.64,-0.65,-0.65,-0.66,-0.66,-0.67,-0.67,-0.67,-0.68,-0.68,-0.67,-0.67,-0.67,-0.67,-0.71,-0.72
"Louisiana","MMT C",-0.85,-0.86,-0.87,-0.88,-0.9,-0.9,-0.91,-0.92,-0.93,-0.94,-0.95,-0.95,-0.96,-0.98,-1,-1.02,-1.02,-1.03,-1.05,-1.05,-1.07,-1.08,-1.08,-1.09,-1.1,-1.11,-1.1,-1.1,-1.1,-1.1,-1.14,-1.15
"Maine","MMT C",-0.22,-0.22,-0.22,-0.23,-0.23,-0.23,-0.23,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.25,-0.25,-0.25,-0.26,-0.26,-0.27,-0.27,-0.27,-0.27,-0.28,-0.28,-0.28,-0.29,-0.29,-0.29,-0.29,-0.29,-0.32,-0.32
"Maryland","MMT C",-0.46,-0.46,-0.47,-0.48,-0.49,-0.5,-0.51,-0.52,-0.52,-0.52,-0.53,-0.53,-0.54,-0.54,-0.55,-0.56,-0.56,-0.57,-0.57,-0.58,-0.58,-0.59,-0.59,-0.59,-0.6,-0.6,-0.6,-0.6,-0.59,-0.59,-0.62,-0.62
"Massachusetts","MMT C",-0.56,-0.56,-0.57,-0.57,-0.57,-0.58,-0.58,-0.58,-0.59,-0.59,-0.59,-0.59,-0.59,-0.6,-0.61,-0.62,-0.63,-0.64,-0.65,-0.67,-0.68,-0.69,-0.7,-0.71,-0.72,-0.73,-0.73,-0.73,-0.73,-0.73,-0.79,-0.79
"Michigan","MMT C",-0.78,-0.79,-0.79,-0.81,-0.82,-0.83,-0.84,-0.85,-0.85,-0.86,-0.87,-0.88,-0.89,-0.9,-0.91,-0.92,-0.93,-0.93,-0.94,-0.95,-0.95,-0.96,-0.96,-0.97,-0.97,-0.98,-0.98,-0.98,-0.98,-0.98,-1.02,-1.02
"Minnesota","MMT C",-0.19,-0.19,-0.19,-0.19,-0.2,-0.2,-0.2,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.22,-0.22,-0.22,-0.22,-0.22,-0.22,-0.22,-0.22,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23,-0.24,-0.24
"Mississippi","MMT C",-0.84,-0.85,-0.86,-0.87,-0.88,-0.9,-0.91,-0.93,-0.94,-0.95,-0.96,-0.97,-0.98,-0.99,-1,-1.01,-1.02,-1.03,-1.04,-1.05,-1.06,-1.07,-1.07,-1.09,-1.1,-1.11,-1.11,-1.11,-1.1,-1.1,-1.17,-1.18
"Missouri","MMT C",-0.52,-0.52,-0.52,-0.53,-0.53,-0.54,-0.55,-0.56,-0.56,-0.57,-0.57,-0.57,-0.58,-0.58,-0.59,-0.59,-0.6,-0.6,-0.6,-0.61,-0.61,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62,-0.62,-0.64,-0.64
"Montana","MMT C",-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.03,-0.03
"Nebraska","MMT C",-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08
"Nevada","MMT C",-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
"New Hampshire","MMT C",-0.18,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.2,-0.21,-0.21,-0.22,-0.23,-0.24,-0.24,-0.25,-0.25,-0.25,-0.26,-0.26,-0.27,-0.27,-0.26,-0.26,-0.26,-0.28,-0.28
